city,state,2121 estimate,2020 census,change,2020landarea1,2020landarea2,2020populationdensity1,2020populationdensity2
Miami,Florida,"439,890","442,241",−0.53%,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2"
Oakland,California,"433,823","440,646",−1.55%,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2"
Minneapolis,Minnesota,"425,336","429,954",−1.07%,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2"
Tulsa,Oklahoma,"411,401","413,066",−0.40%,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2
Bakersfield,California,"407,615","403,455",+1.03%,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2"
Wichita,Kansas,"395,699","397,532",−0.46%,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2
Arlington,Texas,"392,786","394,266",−0.38%,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2"
Aurora,Colorado,"389,347","386,261",+0.80%,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2
Tampa,Florida,"387,050","384,959",+0.54%,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2"
New Orleans[n],Louisiana,"376,971","383,997",−1.83%,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2
Cleveland,Ohio,"367,991","372,624",−1.24%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2"
Anaheim,California,"345,940","346,824",−0.25%,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2"
Honolulu[o],Hawaii,"345,510","350,964",−1.55%,60.5 sq mi,156.7 km2,"5,801/sq mi","2,240/km2"
Henderson,Nevada,"322,178","317,610",+1.44%,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2"
Stockton,California,"322,120","320,804",+0.41%,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2"
Lexington[p],Kentucky,"321,793","322,570",−0.24%,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2
Corpus Christi,Texas,"317,773","317,863",−0.03%,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2
Riverside,California,"317,261","314,998",+0.72%,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2"
Santa Ana,California,"309,441","310,227",−0.25%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2"
Orlando,Florida,"309,154","307,573",+0.51%,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2"
Irvine,California,"309,031","307,670",+0.44%,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2"
Cincinnati,Ohio,"308,935","309,317",−0.12%,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2"
Newark,New Jersey,"307,220","311,549",−1.39%,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2"
Saint Paul,Minnesota,"307,193","311,527",−1.39%,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2"
Pittsburgh,Pennsylvania,"300,431","302,971",−0.84%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2"
Greensboro,North Carolina,"298,263","299,035",−0.26%,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2
St. Louis[m],Missouri,"293,310","301,578",−2.74%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2"
Lincoln,Nebraska,"292,657","291,082",+0.54%,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2"
Plano,Texas,"288,253","285,494",+0.97%,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2"
Anchorage[q],Alaska,"288,121","291,247",−1.07%,"1,706.8 sq mi","4,420.6 km2",171/sq mi,66/km2
Durham,North Carolina,"285,527","283,506",+0.71%,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2
Jersey City,New Jersey,"283,927","292,449",−2.91%,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2"
Chandler,Arizona,"279,458","275,987",+1.26%,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2"
Chula Vista,California,"277,220","275,487",+0.63%,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2"
Buffalo,New York,"276,807","278,349",−0.55%,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2"
North Las Vegas,Nevada,"274,133","262,527",+4.42%,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2"
Gilbert[r],Arizona,"273,136","267,918",+1.95%,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2"
Madison,Wisconsin,"269,196","269,840",−0.24%,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2"
Reno,Nevada,"268,851","264,165",+1.77%,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2
Toledo,Ohio,"268,508","270,871",−0.87%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2"
Fort Wayne,Indiana,"265,974","263,886",+0.79%,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2
Lubbock,Texas,"260,993","257,141",+1.50%,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2
St. Petersburg,Florida,"258,201","258,308",−0.04%,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2"
Laredo,Texas,"256,153","255,205",+0.37%,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2
Irving,Texas,"254,198","256,684",−0.97%,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2"
Chesapeake[m],Virginia,"251,269","249,422",+0.74%,338.5 sq mi,876.7 km2,737/sq mi,285/km2
Winston–Salem,North Carolina,"250,320","249,545",+0.31%,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2
Glendale,Arizona,"249,630","248,325",+0.53%,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2"
Scottsdale,Arizona,"242,753","241,361",+0.58%,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2
Garland,Texas,"242,035","246,018",−1.62%,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2"
Boise[s],Idaho,"237,446","235,684",+0.75%,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2"
Norfolk[m],Virginia,"235,089","238,005",−1.23%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2"
Spokane,Washington,"229,071","228,989",+0.04%,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2"
Fremont,California,"227,514","230,504",−1.30%,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2"
Richmond[m],Virginia,"226,604","226,610",0.00%,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2"
Santa Clarita,California,"224,593","228,673",−1.78%,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2"
San Bernardino,California,"222,203","222,101",+0.05%,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2"
Baton Rouge[t],Louisiana,"222,185","227,470",−2.32%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2"
Hialeah,Florida,"220,490","223,109",−1.17%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2"
Tacoma,Washington,"219,205","219,346",−0.06%,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2"
Modesto,California,"218,771","218,464",+0.14%,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2"
Port St. Lucie,Florida,"217,523","204,851",+6.19%,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2
Huntsville,Alabama,"216,963","215,006",+0.91%,218.1 sq mi,564.9 km2,986/sq mi,381/km2
Des Moines,Iowa,"212,031","214,133",−0.98%,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2
Moreno Valley,California,"211,600","208,634",+1.42%,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2"
Fontana,California,"210,761","208,393",+1.14%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2"
Frisco,Texas,"210,719","200,509",+5.09%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2"
Rochester,New York,"210,606","211,328",−0.34%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2"
Yonkers,New York,"209,530","211,569",−0.96%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2"
Fayetteville,North Carolina,"208,778","208,501",+0.13%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2
Worcester,Massachusetts,"205,918","206,518",−0.29%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2"
Columbus[u],Georgia,"205,617","206,922",−0.63%,216.5 sq mi,560.7 km2,956/sq mi,369/km2
Cape Coral,Florida,"204,510","194,016",+5.41%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2
McKinney,Texas,"202,690","195,308",+3.78%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2"
Little Rock,Arkansas,"201,998","202,591",−0.29%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2
Oxnard,California,"201,879","202,063",−0.09%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2"
Amarillo,Texas,"201,234","200,393",+0.42%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2
Augusta[v],Georgia,"201,196","202,081",−0.44%,302.3 sq mi,783.0 km2,668/sq mi,258/km2
Salt Lake City,Utah,"200,478","199,723",+0.38%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2
Montgomery,Alabama,"198,665","200,603",−0.97%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2
Birmingham,Alabama,"197,575","200,733",−1.57%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2
Grand Rapids,Michigan,"197,416","198,917",−0.75%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2"
Grand Prairie,Texas,"197,347","196,100",+0.64%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2"
Overland Park,Kansas,"197,106","197,238",−0.07%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2"
Tallahassee,Florida,"197,102","196,169",+0.48%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2
Huntington Beach,California,"196,652","198,711",−1.04%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2"
Sioux Falls,South Dakota,"196,528","192,517",+2.08%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2
Peoria,Arizona,"194,917","190,985",+2.06%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2
Knoxville,Tennessee,"192,648","190,740",+1.00%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2
Glendale,California,"192,366","196,543",−2.13%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2"
Vancouver,Washington,"192,169","190,915",+0.66%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2"
Providence,Rhode Island,"189,692","190,934",−0.65%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2"
Akron,Ohio,"189,347","190,469",−0.59%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2"
Brownsville,Texas,"187,831","186,738",+0.59%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2
Mobile,Alabama,"184,952","187,041",−1.12%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2
Newport News[m],Virginia,"184,587","186,247",−0.89%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2"
Tempe,Arizona,"184,118","180,587",+1.96%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2"
Shreveport,Louisiana,"184,021","187,593",−1.90%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2
Chattanooga,Tennessee,"182,113","181,099",+0.56%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2
Fort Lauderdale,Florida,"181,668","182,760",−0.60%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2"
Aurora,Illinois,"179,266","180,542",−0.71%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2"
Elk Grove,California,"178,997","176,124",+1.63%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2"
Ontario,California,"177,963","175,265",+1.54%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2"
Salem,Oregon,"177,723","175,535",+1.25%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2"
Cary,North Carolina,"176,987","174,721",+1.30%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2"
Santa Rosa,California,"176,938","178,127",−0.67%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2"
Rancho Cucamonga,California,"175,142","174,453",+0.39%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2"
Eugene,Oregon,"175,096","176,654",−0.88%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2"
Oceanside,California,"172,982","174,068",−0.62%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2"
Clarksville,Tennessee,"170,957","166,722",+2.54%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2
Garden Grove,California,"170,488","171,949",−0.85%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2"
Lancaster,California,"170,150","173,516",−1.94%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2
Springfield,Missouri,"169,724","169,176",+0.32%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2
Pembroke Pines,Florida,"169,391","171,178",−1.04%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2"
Fort Collins,Colorado,"168,538","169,810",−0.75%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2"
Palmdale,California,"165,761","169,450",−2.18%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2
Salinas,California,"162,791","163,542",−0.46%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2"
Hayward,California,"159,827","162,954",−1.92%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2"
Corona,California,"159,743","157,136",+1.66%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2"
Paterson,New Jersey,"157,794","159,732",−1.21%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2"
Murfreesboro,Tennessee,"157,519","152,769",+3.11%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2
Macon[w],Georgia,"156,762","157,346",−0.37%,249.4 sq mi,645.9 km2,631/sq mi,244/km2
Lakewood,Colorado,"156,605","155,984",+0.40%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2"
Killeen,Texas,"156,261","153,095",+2.07%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2"
Springfield,Massachusetts,"154,789","155,929",−0.73%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2"
Alexandria[m],Virginia,"154,706","159,467",−2.99%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2"
Kansas City[x],Kansas,"154,545","156,607",−1.32%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2
Sunnyvale,California,"152,258","155,805",−2.28%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2"
Hollywood,Florida,"152,131","153,067",−0.61%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2"
Roseville,California,"151,901","147,773",+2.79%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2"
Charleston,South Carolina,"151,612","150,227",+0.92%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2
Escondido,California,"150,665","151,038",−0.25%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2"
Joliet,Illinois,"150,372","150,362",+0.01%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2
Jackson,Mississippi,"149,761","153,701",−2.56%,111.7 sq mi,289.3 km2,"1,376/sq mi",531/km2
Bellevue,Washington,"149,440","151,854",−1.59%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2"
Surprise,Arizona,"149,191","143,148",+4.22%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2
Naperville,Illinois,"149,104","149,540",−0.29%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2"
Pasadena,Texas,"148,626","151,950",−2.19%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2"
Pomona,California,"148,338","151,713",−2.22%,23.0 sq mi,59.6 km2,"6,596/sq mi","2,547/km2"
Bridgeport,Connecticut,"148,333","148,654",−0.22%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2"
Denton,Texas,"148,146","139,869",+5.92%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2
Rockford,Illinois,"147,711","148,655",−0.64%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2
Mesquite,Texas,"147,691","150,108",−1.61%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2"
Savannah,Georgia,"147,088","147,780",−0.47%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2
Syracuse,New York,"146,103","148,620",−1.69%,25.1 sq mi,65.0 km2,"5,921/sq mi","2,286/km2"
McAllen,Texas,"143,920","142,210",+1.20%,62.3 sq mi,161.4 km2,"2,283/sq mi",881/km2
Torrance,California,"143,600","147,067",−2.36%,20.5 sq mi,53.1 km2,"7,174/sq mi","2,770/km2"
Olathe,Kansas,"143,014","141,290",+1.22%,61.9 sq mi,160.3 km2,"2,283/sq mi",881/km2
Visalia,California,"142,978","141,384",+1.13%,37.9 sq mi,98.2 km2,"3,730/sq mi","1,440/km2"
Thornton,Colorado,"142,610","141,867",+0.52%,35.9 sq mi,93.0 km2,"3,952/sq mi","1,526/km2"
Fullerton,California,"141,874","143,617",−1.21%,22.4 sq mi,58.0 km2,"6,411/sq mi","2,475/km2"
Gainesville,Florida,"140,398","141,085",−0.49%,63.2 sq mi,163.7 km2,"2,232/sq mi",862/km2
Waco,Texas,"139,594","138,486",+0.80%,88.7 sq mi,229.7 km2,"1,561/sq mi",603/km2
West Valley City,Utah,"139,110","140,230",−0.80%,35.8 sq mi,92.7 km2,"3,917/sq mi","1,512/km2"
Warren,Michigan,"138,130","139,387",−0.90%,34.4 sq mi,89.1 km2,"4,052/sq mi","1,564/km2"
Lakewood,New Jersey,"138,070","135,158",+2.15%,24.7 sq mi,64.0 km2,"5,472/sq mi","2,113/km2"
Hampton[m],Virginia,"137,746","137,148",+0.44%,51.5 sq mi,133.4 km2,"2,663/sq mi","1,028/km2"
Dayton,Ohio,"137,571","137,644",−0.05%,55.8 sq mi,144.5 km2,"2,467/sq mi",953/km2
Columbia,South Carolina,"137,541","136,632",+0.67%,136.8 sq mi,354.3 km2,999/sq mi,386/km2
Orange,California,"137,264","139,911",−1.89%,25.7 sq mi,66.6 km2,"5,444/sq mi","2,102/km2"
Cedar Rapids,Iowa,"136,467","137,710",−0.90%,72.1 sq mi,186.7 km2,"1,910/sq mi",740/km2
Stamford,Connecticut,"136,309","135,470",+0.62%,37.6 sq mi,97.4 km2,"3,603/sq mi","1,391/km2"
Victorville,California,"135,950","134,810",+0.85%,73.7 sq mi,190.9 km2,"1,829/sq mi",706/km2
Pasadena,California,"135,732","138,699",−2.14%,23.0 sq mi,59.6 km2,"6,030/sq mi","2,330/km2"
Elizabeth,New Jersey,"135,407","137,298",−1.38%,12.3 sq mi,31.9 km2,"11,162/sq mi","4,310/km2"
New Haven,Connecticut,"135,081","134,023",+0.79%,18.7 sq mi,48.4 km2,"7,167/sq mi","2,767/km2"
Miramar,Florida,"135,077","134,721",+0.26%,28.9 sq mi,74.9 km2,"4,662/sq mi","1,800/km2"
Kent,Washington,"134,835","136,588",−1.28%,33.8 sq mi,87.5 km2,"4,041/sq mi","1,560/km2"
Sterling Heights,Michigan,"133,269","134,346",−0.80%,36.4 sq mi,94.3 km2,"3,691/sq mi","1,425/km2"
Carrollton,Texas,"133,251","133,434",−0.14%,36.7 sq mi,95.1 km2,"3,636/sq mi","1,404/km2"
Coral Springs,Florida,"132,822","134,394",−1.17%,22.9 sq mi,59.3 km2,"5,869/sq mi","2,266/km2"
Midland,Texas,"131,325","132,524",−0.90%,75.5 sq mi,195.5 km2,"1,755/sq mi",678/km2
Norman,Oklahoma,"128,097","128,026",+0.06%,178.8 sq mi,463.1 km2,716/sq mi,276/km2
Athens[y],Georgia,"127,358","127,315",+0.03%,116.3 sq mi,301.2 km2,"1,095/sq mi",423/km2
Santa Clara,California,"127,151","127,647",−0.39%,18.3 sq mi,47.4 km2,"6,975/sq mi","2,693/km2"
Columbia,Missouri,"126,853","126,254",+0.47%,66.5 sq mi,172.2 km2,"1,899/sq mi",733/km2
Fargo,North Dakota,"126,748","125,990",+0.60%,49.8 sq mi,129.0 km2,"2,530/sq mi",980/km2
Pearland,Texas,"125,990","125,828",+0.13%,48.7 sq mi,126.1 km2,"2,584/sq mi",998/km2
Simi Valley,California,"125,975","126,356",−0.30%,41.5 sq mi,107.5 km2,"3,045/sq mi","1,176/km2"
Meridian,Idaho,"125,963","117,635",+7.08%,35.1 sq mi,90.9 km2,"3,351/sq mi","1,294/km2"
Topeka,Kansas,"125,963","126,587",−0.49%,61.4 sq mi,159.0 km2,"2,062/sq mi",796/km2
Allentown,Pennsylvania,"125,944","125,845",+0.08%,17.6 sq mi,45.6 km2,"7,150/sq mi","2,760/km2"
Thousand Oaks,California,"125,754","126,966",−0.95%,55.3 sq mi,143.2 km2,"2,296/sq mi",886/km2
Abilene,Texas,"125,070","125,182",−0.09%,106.7 sq mi,276.4 km2,"1,173/sq mi",453/km2
Vallejo,California,"124,886","126,090",−0.95%,30.4 sq mi,78.7 km2,"4,148/sq mi","1,602/km2"
Concord,California,"124,074","125,410",−1.07%,30.6 sq mi,79.3 km2,"4,098/sq mi","1,582/km2"
Round Rock,Texas,"123,876","119,468",+3.69%,37.6 sq mi,97.4 km2,"3,177/sq mi","1,227/km2"
Arvada,Colorado,"123,436","124,402",−0.78%,38.9 sq mi,100.8 km2,"3,198/sq mi","1,235/km2"
Clovis,California,"122,989","120,124",+2.39%,25.4 sq mi,65.8 km2,"4,729/sq mi","1,826/km2"
Palm Bay,Florida,"122,942","119,760",+2.66%,86.4 sq mi,223.8 km2,"1,386/sq mi",535/km2
Independence,Missouri,"122,088","123,011",−0.75%,78.0 sq mi,202.0 km2,"1,577/sq mi",609/km2
Lafayette[z],Louisiana,"121,771","121,374",+0.33%,55.8 sq mi,144.5 km2,"2,175/sq mi",840/km2
Ann Arbor,Michigan,"121,536","123,851",−1.87%,28.2 sq mi,73.0 km2,"4,392/sq mi","1,696/km2"
Rochester,Minnesota,"121,465","121,395",+0.06%,55.5 sq mi,143.7 km2,"2,187/sq mi",844/km2
